"GEO_ID","id"
"S2506_C01_046M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$20,000 to $34,999!!20 to 29 percent"
"S2506_C01_047E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$20,000 to $34,999!!30 percent or more"
"S2506_C01_047M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$20,000 to $34,999!!30 percent or more"
"S2506_C01_048E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999"
"S2506_C01_048M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999"
"S2506_C01_049E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!Less than 20 percent"
"S2506_C01_049M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!Less than 20 percent"
"S2506_C01_050E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!20 to 29 percent"
"S2506_C01_050M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!20 to 29 percent"
"S2506_C01_051E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!30 percent or more"
"S2506_C01_051M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!30 percent or more"
"S2506_C01_052E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999"
"S2506_C01_052M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999"
"S2506_C01_053E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!Less than 20 percent"
"S2506_C01_053M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!Less than 20 percent"
"S2506_C01_054E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!20 to 29 percent"
"S2506_C01_054M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!20 to 29 percent"
"S2506_C01_055E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!30 percent or more"
"S2506_C01_055M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!30 percent or more"
"S2506_C01_056E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more"
"S2506_C01_056M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more"
"S2506_C01_057E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!Less than 20 percent"
"S2506_C01_057M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!Less than 20 percent"
"S2506_C01_058E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!20 to 29 percent"
"S2506_C01_058M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!20 to 29 percent"
"S2506_C01_059E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!30 percent or more"
"S2506_C01_059M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!30 percent or more"
"S2506_C01_060E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Zero or negative income"
"S2506_C01_060M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Zero or negative income"
"S2506_C01_061E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!Less than $800"
"S2506_C01_061M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!Less than $800"
"S2506_C01_062E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!$800 to $1,499"
"S2506_C01_062M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!$800 to $1,499"
"S2506_C01_063E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!$1,500 or more"
"S2506_C01_063M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!$1,500 or more"
"S2506_C01_064E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!No real estate taxes paid"
"S2506_C01_064M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!No real estate taxes paid"
"S2506_C01_065E","Estimate!!Owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!Median (dollars)"
"S2506_C01_065M","Margin of Error!!Owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!REAL ESTATE TAXES!!Median (dollars)"
"S2506_C02_001E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage"
"S2506_C02_001M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage"
"S2506_C02_002E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!Less than $50,000"
"S2506_C02_002M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!Less than $50,000"
"S2506_C02_003E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!$50,000 to $99,999"
"S2506_C02_003M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!$50,000 to $99,999"
"S2506_C02_004E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!$100,000 to $299,999"
"S2506_C02_004M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!$100,000 to $299,999"
"S2506_C02_005E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!$300,000 to $499,999"
"S2506_C02_005M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!$300,000 to $499,999"
"S2506_C02_006E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!$500,000 to $749,999"
"S2506_C02_006M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!$500,000 to $749,999"
"S2506_C02_007E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!$750,000 to $999,999"
"S2506_C02_007M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!$750,000 to $999,999"
"S2506_C02_008E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!$1,000,000 or more"
"S2506_C02_008M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!$1,000,000 or more"
"S2506_C02_009E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!VALUE!!Median (dollars)"
"S2506_C02_009M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!VALUE!!Median (dollars)"
"S2506_C02_010E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!With either a second mortgage, or home equity loan, but not both"
"S2506_C02_010M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!With either a second mortgage, or home equity loan, but not both"
"S2506_C02_011E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!With either a second mortgage, or home equity loan, but not both!!Second mortgage only"
"S2506_C02_011M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!With either a second mortgage, or home equity loan, but not both!!Second mortgage only"
"S2506_C02_012E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!With either a second mortgage, or home equity loan, but not both!!Home equity loan only"
"S2506_C02_012M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!With either a second mortgage, or home equity loan, but not both!!Home equity loan only"
"S2506_C02_013E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!Both second mortgage and home equity loan"
"S2506_C02_013M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!Both second mortgage and home equity loan"
"S2506_C02_014E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!No second mortgage and no home equity loan"
"S2506_C02_014M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!MORTGAGE STATUS!!No second mortgage and no home equity loan"
"S2506_C02_015E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000"
"S2506_C02_015M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000"
"S2506_C02_016E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $24,999"
"S2506_C02_016M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $24,999"
"S2506_C02_017E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999"
"S2506_C02_017M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999"
"S2506_C02_018E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999"
"S2506_C02_018M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999"
"S2506_C02_019E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2506_C02_019M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2506_C02_020E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2506_C02_020M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2506_C02_021E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999"
"S2506_C02_021M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999"
"S2506_C02_022E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$150,000 or more"
"S2506_C02_022M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!$150,000 or more"
"S2506_C02_023E","Estimate!!Percent owner-occupied housing units with a mortgage!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Median household income (dollars)"
"S2506_C02_023M","Margin of Error!!Percent owner-occupied housing units with a mortgage MOE!!Owner-occupied housing units with a mortgage!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Median household income (dollars)"
